PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Dayo Odeyingbo,2565609,DL,IND,LA,,,,,,,,,,,,,,,,,,284,0.00
Adetokunbo Ogundeji,2565827,DL,ATL,@TB,,,,,,,,,,,,,,,,,,285,0.00
Julian Okwara,2563947,DL,DET,@GB,,,,,,,,,,,,,,,,,,286,0.00
Ed Oliver,2562322,DL,BUF,@MIA,,,,,,,,,,,,,,,,,,287,0.00
David Onyemata,2556274,DL,NO,@CAR,,,,,,,,,,,,,,,,,,288,0.00
Walter Palmore,2563229,DL,FA,Bye,,,,,,,,,,,,,,,,,,289,0.00
David Parry,2552438,DL,FA,Bye,,,,,,,,,,,,,,,,,,290,0.00
Aaron Patrick,2565630,DL,DEN,@JAX,,,,,,,,,,,,,,,,,,291,0.00
Domata Peko Sr.,2506925,DL,FA,Bye,,,,,,,,,,,,,,,,,,292,0.00
John Penisini,2563950,DL,DET,@GB,,,,,,,,,,,,,,,,,,293,0.00
Mike Pennel,2550242,DL,ATL,@TB,,,,,,,,,,,,,,,,,,294,0.00
Ronnie Perkins,2566340,DL,NE,@NYJ,,,,,,,,,,,,,,,,,,295,0.00
Harrison Phillips,2560840,DL,BUF,@MIA,,,,,,,,,,,,,,,,,,296,0.00
Jordan Phillips,2552492,DL,ARI,MIN,,,,,,,,,,,,,,,,,,297,0.00
Darius Philon,2552676,DL,LV,@PIT,,,,,,,,,,,,,,,,,,298,0.00
Willington Previlon,2564016,DL,TB,ATL,,,,,,,,,,,,,,,,,,299,0.00
Durval Queiroz,2562867,DL,MIA,BUF,,,,,,,,,,,,,,,,,,300,0.00
Caraun Reid,2543748,DL,FA,Bye,,,,,,,,,,,,,,,,,,301,0.00
Sam Renner,2564391,DL,FA,Bye,,,,,,,,,,,,,,,,,,302,0.00
Derek Rivers,2558040,DL,HOU,@CLE,,,,,,,,,,,,,,,,,,303,0.00
Max Roberts,2566238,DL,FA,Bye,,,,,,,,,,,,,,,,,,304,0.00
A'Shawn Robinson,2555265,DL,LA,@IND,,,,,,,,,,,,,,,,,,305,0.00
Janarius Robinson,2566316,DL,MIN,@ARI,,,,,,,,,,,,,,,,,,306,0.00
Quincy Roche,2566466,DL,NYG,@WAS,,,,,,,,,,,,,,,,,,307,0.00
Isaac Rochell,2557860,DL,IND,LA,,,,,,,,,,,,,,,,,,308,0.00
Daniel Ross,2559240,DL,FA,Bye,,,,,,,,,,,,,,,,,,309,0.00
Anthony Rush,2563200,DL,ATL,@TB,,,,,,,,,,,,,,,,,,310,0.00
Deadrin Senat,2560869,DL,FA,Bye,,,,,,,,,,,,,,,,,,311,0.00
Tim Settle,2560871,DL,WAS,NYG,,,,,,,,,,,,,,,,,,312,0.00
Jabaal Sheard,2495228,DL,MIA,BUF,,,,,,,,,,,,,,,,,,313,0.00
Nathan Shepherd,2560873,DL,NYJ,NE,,,,,,,,,,,,,,,,,,314,0.00
John Simon,2539280,DL,FA,Bye,,,,,,,,,,,,,,,,,,315,0.00
Deyon Sizer,2563254,DL,FA,Bye,,,,,,,,,,,,,,,,,,316,0.00
Chris Slayton,2562735,DL,FA,Bye,,,,,,,,,,,,,,,,,,317,0.00
Tanzel Smart,2558199,DL,NYJ,NE,,,,,,,,,,,,,,,,,,318,0.00
Aldon Smith,2495487,DL,FA,Bye,,,,,,,,,,,,,,,,,,319,0.00
Chris Smith,2543692,DL,HOU,@CLE,,,,,,,,,,,,,,,,,,320,0.00
Elerson G. Smith,2566373,DL,NYG,@WAS,,,,,,,,,,,,,,,,,,321,0.00
Akeem Spence,2540201,DL,FA,Bye,,,,,,,,,,,,,,,,,,322,0.00
Marquiss Spencer,2566037,DL,DEN,@JAX,,,,,,,,,,,,,,,,,,323,0.00
Damion Square,2540003,DL,LV,@PIT,,,,,,,,,,,,,,,,,,324,0.00
Kevin Strong,2563197,DL,DET,@GB,,,,,,,,,,,,,,,,,,325,0.00
Jason Strowbridge,2564496,DL,FA,Bye,,,,,,,,,,,,,,,,,,326,0.00
Jullian Taylor,2561078,DL,FA,Bye,,,,,,,,,,,,,,,,,,327,0.00
Vincent Taylor,2558017,DL,HOU,@CLE,,,,,,,,,,,,,,,,,,328,0.00
Shaka Toney,2566607,DL,WAS,NYG,,,,,,,,,,,,,,,,,,329,0.00
Casey Toohill,2564868,DL,WAS,NYG,,,,,,,,,,,,,,,,,,330,0.00
Stephon Tuitt,2543483,DL,PIT,LV,,,,,,,,,,,,,,,,,,331,0.00
Kemoko Turay,2560905,DL,IND,LA,,,,,,,,,,,,,,,,,,332,0.00
Brent Urban,2543765,DL,DAL,@LAC,,,,,,,,,,,,,,,,,,333,0.00
Kendal Vickers,2561416,DL,LV,@PIT,,,,,,,,,,,,,,,,,,334,0.00
DeMarcus Walker,2557894,DL,HOU,@CLE,,,,,,,,,,,,,,,,,,335,0.00
Tim Ward,2562939,DL,NYJ,NE,,,,,,,,,,,,,,,,,,336,0.00
Broderick Washington,2563593,DL,BAL,KC,,,,,,,,,,,,,,,,,,337,0.00
Stephen Weatherly,2555529,DL,DEN,@JAX,,,,,,,,,,,,,,,,,,338,0.00
Rashad Weaver,2566124,DL,TEN,@SEA,,,,,,,,,,,,,,,,,,339,0.00
Brandon Williams,2541302,DL,BAL,KC,,,,,,,,,,,,,,,,,,340,0.00
Chris Williams,2564154,DL,IND,LA,,,,,,,,,,,,,,,,,,341,0.00
DeShawn Williams,2553623,DL,DEN,@JAX,,,,,,,,,,,,,,,,,,342,0.00
Raequan Williams,2564883,DL,PHI,SF,,,,,,,,,,,,,,,,,,343,0.00
Sylvester Williams,2539270,DL,FA,Bye,,,,,,,,,,,,,,,,,,344,0.00
Xavier Williams,2553764,DL,FA,Bye,,,,,,,,,,,,,,,,,,345,0.00
Rob Windsor,2564157,DL,IND,LA,,,,,,,,,,,,,,,,,,346,0.00
Daniel Wise,2562608,DL,WAS,NYG,,,,,,,,,,,,,,,,,,347,0.00
Derek Wolfe,2533026,DL,BAL,KC,,,,,,,,,,,,,,,,,,348,0.00
Antwaun Woods,2556792,DL,IND,LA,,,,,,,,,,,,,,,,,,349,0.00
Renell Wren,2562612,DL,CIN,@CHI,,,,,,,,,,,,,,,,,,350,0.00
